16:38 bilby INFO    : Running for label 'all_gw_ozstar', output will be saved to '../data/nested_sampling/'
16:41 bilby INFO    : Analysis priors:
16:41 bilby INFO    : omega_gw=LogUniform(minimum=1e-09, maximum=1e-05, name='omega_gw', latex_label='omega_gw', unit=None, boundary=None)
16:41 bilby INFO    : phi0_gw=Uniform(minimum=0.0, maximum=3.141592653589793, name='phi0_gw', latex_label='phi0_gw', unit=None, boundary=None)
16:41 bilby INFO    : psi_gw=Uniform(minimum=0.0, maximum=3.141592653589793, name='psi_gw', latex_label='psi_gw', unit=None, boundary=None)
16:41 bilby INFO    : iota_gw=Uniform(minimum=0.0, maximum=1.5707963267948966, name='iota_gw', latex_label='iota_gw', unit=None, boundary=None)
16:41 bilby INFO    : delta_gw=Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='delta_gw', latex_label='delta_gw', unit=None, boundary=None)
16:41 bilby INFO    : alpha_gw=Uniform(minimum=0.0, maximum=3.141592653589793, name='alpha_gw', latex_label='alpha_gw', unit=None, boundary=None)
16:41 bilby INFO    : h=LogUniform(minimum=0.0001, maximum=1.0, name='h', latex_label='h', unit=None, boundary=None)
16:41 bilby INFO    : f00=327.8470205611185
16:41 bilby INFO    : f01=205.53069910059
16:41 bilby INFO    : f02=303.0909794113198
16:41 bilby INFO    : f03=326.600561967271
16:41 bilby INFO    : f04=348.5592316999902
16:41 bilby INFO    : f05=112.94972319066429
16:41 bilby INFO    : f06=346.5319964932129
16:41 bilby INFO    : f07=215.6088104676294
16:41 bilby INFO    : f08=190.2678373613727
16:41 bilby INFO    : f09=193.7156834116254
16:41 bilby INFO    : f010=238.004053174088
16:41 bilby INFO    : f011=172.642909924795
16:41 bilby INFO    : f012=125.2002451675204
16:41 bilby INFO    : f013=277.9377069492822
16:41 bilby INFO    : f014=317.3789419337929
16:41 bilby INFO    : f015=316.12398422451724
16:41 bilby INFO    : f016=216.3733370950632
16:41 bilby INFO    : f017=218.811840394717
16:41 bilby INFO    : f018=170.93736991146392
16:41 bilby INFO    : f019=266.8691669720664
16:41 bilby INFO    : f020=245.4261196602377
16:41 bilby INFO    : f021=607.6775384652
16:41 bilby INFO    : f022=367.7671211299739
16:41 bilby INFO    : f023=244.391377738396
16:41 bilby INFO    : f024=186.4940783438289
16:41 bilby INFO    : f025=465.135238339217
16:41 bilby INFO    : f026=339.3156871298895
16:41 bilby INFO    : f027=200.658805294298
16:41 bilby INFO    : f028=216.171230573016
16:41 bilby INFO    : f029=130.78951613875947
16:41 bilby INFO    : f030=263.9807142255208
16:41 bilby INFO    : f031=641.928222127829
16:41 bilby INFO    : f032=192.8565208431179
16:41 bilby INFO    : f033=315.443563681749
16:41 bilby INFO    : f034=163.0479129097612
16:41 bilby INFO    : f035=191.4509120380344
16:41 bilby INFO    : f036=345.2781364654948
16:41 bilby INFO    : f037=168.0966779772235
16:41 bilby INFO    : f038=420.189443214863
16:41 bilby INFO    : f039=62.29588783082522
16:41 bilby INFO    : f040=320.5922923290326
16:41 bilby INFO    : f041=335.8162133708968
16:41 bilby INFO    : f042=279.5965821510426
16:41 bilby INFO    : f043=275.7078326240928
16:41 bilby INFO    : f044=192.5919636477142
16:41 bilby INFO    : f045=290.25460815391
16:41 bilby INFO    : f046=207.96816335831227
16:41 bilby INFO    : fdot0=-1.227834e-15
16:41 bilby INFO    : fdot1=-4.297e-16
16:41 bilby INFO    : fdot2=-6.4737e-16
16:41 bilby INFO    : fdot3=-1.022991e-15
16:41 bilby INFO    : fdot4=-4.1895e-16
16:41 bilby INFO    : fdot5=-6.2782e-17
16:41 bilby INFO    : fdot6=-1.46389e-15
16:41 bilby INFO    : fdot7=-1.6868e-16
16:41 bilby INFO    : fdot8=-6.2003e-16
16:41 bilby INFO    : fdot9=-6.96131e-16
16:41 bilby INFO    : fdot10=-3.9329e-16
16:41 bilby INFO    : fdot11=-3.474e-16
16:41 bilby INFO    : fdot12=-3.80975e-16
16:41 bilby INFO    : fdot13=-7.33846e-16
16:41 bilby INFO    : fdot14=-9.69443e-16
16:41 bilby INFO    : fdot15=-2.81542e-16
16:41 bilby INFO    : fdot16=-8.64392e-16
16:41 bilby INFO    : fdot17=-4.08387e-16
16:41 bilby INFO    : fdot18=-7.04774e-16
16:41 bilby INFO    : fdot19=-2.151992e-15
16:41 bilby INFO    : fdot20=-5.38155e-16
16:41 bilby INFO    : fdot21=-4.853e-15
16:41 bilby INFO    : fdot22=-1.11907e-15
16:41 bilby INFO    : fdot23=-5.2065e-16
16:41 bilby INFO    : fdot24=-6.20476e-16
16:41 bilby INFO    : fdot25=-4.0719e-15
16:41 bilby INFO    : fdot26=-1.614814e-15
16:41 bilby INFO    : fdot27=-3.89748e-16
16:41 bilby INFO    : fdot28=-7.90875e-16
16:41 bilby INFO    : fdot29=-4.39475e-16
16:41 bilby INFO    : fdot30=-6.65848e-16
16:41 bilby INFO    : fdot31=-4.330987e-14
16:41 bilby INFO    : fdot32=-6.44814e-16
16:41 bilby INFO    : fdot33=-3.148e-16
16:41 bilby INFO    : fdot34=-7.9062e-16
16:41 bilby INFO    : fdot35=-1.76854e-16
16:41 bilby INFO    : fdot36=-9.5291e-16
16:41 bilby INFO    : fdot37=-3.1496e-16
16:41 bilby INFO    : fdot38=-9.25931e-16
16:41 bilby INFO    : fdot39=-1.156186e-16
16:41 bilby INFO    : fdot40=-1.51379e-15
16:41 bilby INFO    : fdot41=-1.7183e-16
16:41 bilby INFO    : fdot42=-9.392e-16
16:41 bilby INFO    : fdot43=-1.52788e-15
16:41 bilby INFO    : fdot44=-5.1439e-16
16:41 bilby INFO    : fdot45=-2.0477e-16
16:41 bilby INFO    : fdot46=-4.178455630932531e-16
16:41 bilby INFO    : distance0=181816860005.41092
16:41 bilby INFO    : distance1=32362224272.807774
16:41 bilby INFO    : distance2=160300000000.0
16:41 bilby INFO    : distance3=95000000000.0
16:41 bilby INFO    : distance4=71428052144.98288
16:41 bilby INFO    : distance5=121950332930.45859
16:41 bilby INFO    : distance6=115000000000.0
16:41 bilby INFO    : distance7=372200000000.0
16:41 bilby INFO    : distance8=70000000000.0
16:41 bilby INFO    : distance9=122000000000.0
16:41 bilby INFO    : distance10=90300000000.0
16:41 bilby INFO    : distance11=126900000000.0
16:41 bilby INFO    : distance12=68400000000.0
16:41 bilby INFO    : distance13=188677873590.52078
16:41 bilby INFO    : distance14=70000000000.0
16:41 bilby INFO    : distance15=151514050004.5091
16:41 bilby INFO    : distance16=74000000000.0
16:41 bilby INFO    : distance17=131060646137.58327
16:41 bilby INFO    : distance18=147057754416.14117
16:41 bilby INFO    : distance19=166665455004.96002
16:41 bilby INFO    : distance20=39500000000.0
16:41 bilby INFO    : distance21=714900000000.0
16:41 bilby INFO    : distance22=208331818756.20007
16:41 bilby INFO    : distance23=208331818756.20007
16:41 bilby INFO    : distance24=120000000000.0
16:41 bilby INFO    : distance25=700000000000.0
16:41 bilby INFO    : distance26=114000000000.0
16:41 bilby INFO    : distance27=149600000000.0
16:41 bilby INFO    : distance28=136500000000.0
16:41 bilby INFO    : distance29=111110303336.64005
16:41 bilby INFO    : distance30=120100000000.0
16:41 bilby INFO    : distance31=350000000000.0
16:41 bilby INFO    : distance32=121800000000.0
16:41 bilby INFO    : distance33=694000000000.0
16:41 bilby INFO    : distance34=630400000000.0
16:41 bilby INFO    : distance35=243900665860.9172
16:41 bilby INFO    : distance36=139900000000.0
16:41 bilby INFO    : distance37=174000000000.0
16:41 bilby INFO    : distance38=138887879170.80002
16:41 bilby INFO    : distance39=71428052144.98288
16:41 bilby INFO    : distance40=60000000000.0
16:41 bilby INFO    : distance41=180000000000.0
16:41 bilby INFO    : distance42=97086672818.42332
16:41 bilby INFO    : distance43=158700000000.0
16:41 bilby INFO    : distance44=86300000000.0
16:41 bilby INFO    : distance45=166665455004.96002
16:41 bilby INFO    : distance46=101099999999.99998
16:41 bilby INFO    : gamma0=1e-13
16:41 bilby INFO    : gamma1=1e-13
16:41 bilby INFO    : gamma2=1e-13
16:41 bilby INFO    : gamma3=1e-13
16:41 bilby INFO    : gamma4=1e-13
16:41 bilby INFO    : gamma5=1e-13
16:41 bilby INFO    : gamma6=1e-13
16:41 bilby INFO    : gamma7=1e-13
16:41 bilby INFO    : gamma8=1e-13
16:41 bilby INFO    : gamma9=1e-13
16:41 bilby INFO    : gamma10=1e-13
16:41 bilby INFO    : gamma11=1e-13
16:41 bilby INFO    : gamma12=1e-13
16:41 bilby INFO    : gamma13=1e-13
16:41 bilby INFO    : gamma14=1e-13
16:41 bilby INFO    : gamma15=1e-13
16:41 bilby INFO    : gamma16=1e-13
16:41 bilby INFO    : gamma17=1e-13
16:41 bilby INFO    : gamma18=1e-13
16:41 bilby INFO    : gamma19=1e-13
16:41 bilby INFO    : gamma20=1e-13
16:41 bilby INFO    : gamma21=1e-13
16:41 bilby INFO    : gamma22=1e-13
16:41 bilby INFO    : gamma23=1e-13
16:41 bilby INFO    : gamma24=1e-13
16:41 bilby INFO    : gamma25=1e-13
16:41 bilby INFO    : gamma26=1e-13
16:41 bilby INFO    : gamma27=1e-13
16:41 bilby INFO    : gamma28=1e-13
16:41 bilby INFO    : gamma29=1e-13
16:41 bilby INFO    : gamma30=1e-13
16:41 bilby INFO    : gamma31=1e-13
16:41 bilby INFO    : gamma32=1e-13
16:41 bilby INFO    : gamma33=1e-13
16:41 bilby INFO    : gamma34=1e-13
16:41 bilby INFO    : gamma35=1e-13
16:41 bilby INFO    : gamma36=1e-13
16:41 bilby INFO    : gamma37=1e-13
16:41 bilby INFO    : gamma38=1e-13
16:41 bilby INFO    : gamma39=1e-13
16:41 bilby INFO    : gamma40=1e-13
16:41 bilby INFO    : gamma41=1e-13
16:41 bilby INFO    : gamma42=1e-13
16:41 bilby INFO    : gamma43=1e-13
16:41 bilby INFO    : gamma44=1e-13
16:41 bilby INFO    : gamma45=1e-13
16:41 bilby INFO    : gamma46=1e-13
16:41 bilby INFO    : sigma_p=0.001
16:41 bilby INFO    : sigma_m=1e-10
16:41 bilby INFO    : Analysis likelihood class: <class 'bilby_wrapper.BilbyLikelihood'>
16:41 bilby INFO    : Analysis likelihood noise evidence: nan
16:41 bilby INFO    : Single likelihood evaluation took 5.917e-03 s
16:41 bilby INFO    : Using sampler Dynesty with kwargs {'nlive': 100, 'bound': 'live', 'sample': 'auto', 'periodic': None, 'reflective': None, 'update_interval': 600, 'first_update': None, 'npdim': None, 'rstate': None, 'queue_size': 64, 'pool': None, 'use_pool': None, 'live_points': None, 'logl_args': None, 'logl_kwargs': None, 'ptform_args': None, 'ptform_kwargs': None, 'gradient': None, 'grad_args': None, 'grad_kwargs': None, 'compute_jac': False, 'enlarge': None, 'bootstrap': None, 'walks': 100, 'facc': 0.2, 'slices': None, 'fmove': 0.9, 'max_move': 100, 'update_func': None, 'ncdim': None, 'blob': False, 'save_history': False, 'history_filename': None, 'maxiter': None, 'maxcall': None, 'dlogz': 0.1, 'logl_max': inf, 'n_effective': None, 'add_live': True, 'print_progress': True, 'print_func': <bound method Dynesty._print_func of <bilby.core.sampler.dynesty.Dynesty object at 0x15553736c280>>, 'save_bounds': False, 'checkpoint_file': None, 'checkpoint_every': 60, 'resume': False}
16:41 bilby INFO    : Checkpoint every check_point_delta_t = 600s
16:41 bilby INFO    : Using dynesty version 2.1.0
16:41 bilby INFO    : Live-point based bound method requested with dynesty sample 'auto', overwriting to 'multi'
16:41 bilby INFO    : Setting up multiproccesing pool with 64 processes
Ideal likelihood =  -34661.8384707588
RUN THE SAMPLER
16:41 bilby INFO    : Reading resume file ../data/nested_sampling//all_gw_ozstar_resume.pickle
16:41 bilby INFO    : Resume file successfully loaded.
1009it [00:00, ?it/s]1009it [00:52, ?it/s, bound:3523 nc:1690 ncall:2.2e+06 eff:0.0% logz=-24098.47+/-0.10 dlogz:72.705>0.1]1010it [01:48, 55.43s/it, bound:3534 nc:6777 ncall:2.2e+06 eff:0.0% logz=-24098.38+/-0.14 dlogz:81.610>0.1]1011it [02:15, 38.62s/it, bound:3539 nc:3362 ncall:2.2e+06 eff:0.0% logz=-24098.29+/-0.17 dlogz:81.509>0.1]16:44 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1012it [15:14, 376.84s/it, bound:3699 nc:96295 ncall:2.3e+06 eff:0.0% logz=-24098.17+/-0.11 dlogz:81.409>0.1]16:57 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1013it [19:20, 325.37s/it, bound:3749 nc:30299 ncall:2.3e+06 eff:0.0% logz=-24098.07+/-0.11 dlogz:81.297>0.1]1014it [20:23, 230.64s/it, bound:3761 nc:7720 ncall:2.4e+06 eff:0.0% logz=-24097.96+/-0.11 dlogz:81.176>0.1] 1015it [27:07, 289.41s/it, bound:3844 nc:50108 ncall:2.4e+06 eff:0.0% logz=-24097.87+/-0.15 dlogz:81.057>0.1]17:08 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1016it [32:36, 302.53s/it, bound:3899 nc:33182 ncall:2.4e+06 eff:0.0% logz=-24097.77+/-0.11 dlogz:80.951>0.1]1017it [41:42, 379.98s/it, bound:3986 nc:52441 ncall:2.5e+06 eff:0.0% logz=-24097.68+/-0.10 dlogz:80.845>0.1]17:23 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1018it [43:56, 303.21s/it, bound:4005 nc:11970 ncall:2.5e+06 eff:0.0% logz=-24097.59+/-0.10 dlogz:80.741>0.1]1019it [44:41, 223.52s/it, bound:4014 nc:5484 ncall:2.5e+06 eff:0.0% logz=-24097.51+/-0.09 dlogz:80.644>0.1] 1020it [50:18, 258.23s/it, bound:4070 nc:33894 ncall:2.5e+06 eff:0.0% logz=-24097.42+/-0.13 dlogz:80.554>0.1]1021it [50:30, 183.33s/it, bound:4071 nc:1180 ncall:2.5e+06 eff:0.0% logz=-24097.30+/-0.11 dlogz:80.453>0.1] 1023it [51:47, 115.79s/it, bound:4088 nc:9707 ncall:2.6e+06 eff:0.0% logz=-24097.09+/-0.18 dlogz:80.208>0.1]17:33 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1024it [58:14, 183.64s/it, bound:4156 nc:41320 ncall:2.6e+06 eff:0.0% logz=-24097.01+/-0.10 dlogz:80.104>0.1]1025it [58:37, 141.21s/it, bound:4159 nc:2314 ncall:2.6e+06 eff:0.0% logz=-24096.91+/-0.10 dlogz:79.999>0.1] 1026it [1:09:21, 278.54s/it, bound:4293 nc:80572 ncall:2.7e+06 eff:0.0% logz=-24096.81+/-0.14 dlogz:79.889>0.1]17:51 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1027it [1:14:19, 284.05s/it, bound:4345 nc:31673 ncall:2.7e+06 eff:0.0% logz=-24096.71+/-0.11 dlogz:79.786>0.1]1028it [1:16:43, 243.92s/it, bound:4368 nc:14396 ncall:2.7e+06 eff:0.0% logz=-24096.60+/-0.11 dlogz:79.674>0.1]1029it [1:17:25, 185.41s/it, bound:4375 nc:4474 ncall:2.7e+06 eff:0.0% logz=-24096.51+/-0.10 dlogz:79.562>0.1] 1030it [1:17:47, 137.35s/it, bound:4378 nc:2069 ncall:2.7e+06 eff:0.0% logz=-24096.42+/-0.14 dlogz:79.453>0.1]1031it [1:18:43, 113.38s/it, bound:4387 nc:5429 ncall:2.7e+06 eff:0.0% logz=-24096.33+/-0.17 dlogz:79.352>0.1]1032it [1:20:25, 110.11s/it, bound:4403 nc:9932 ncall:2.7e+06 eff:0.0% logz=-24096.23+/-0.10 dlogz:79.250>0.1]1033it [1:31:48, 280.66s/it, bound:4546 nc:86155 ncall:2.8e+06 eff:0.0% logz=-24096.14+/-0.14 dlogz:79.144>0.1]18:13 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1034it [1:56:05, 631.50s/it, bound:4852 nc:183749 ncall:3.0e+06 eff:0.0% logz=-24096.06+/-0.10 dlogz:79.048>0.1]18:37 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1035it [1:56:11, 444.47s/it, bound:4853 nc:622 ncall:3.0e+06 eff:0.0% logz=-24095.96+/-0.10 dlogz:78.951>0.1]   1036it [1:56:52, 323.82s/it, bound:4861 nc:5328 ncall:3.0e+06 eff:0.0% logz=-24095.84+/-0.15 dlogz:78.847>0.1]1037it [1:57:56, 246.16s/it, bound:4873 nc:7601 ncall:3.0e+06 eff:0.0% logz=-24095.70+/-0.19 dlogz:78.715>0.1]1038it [1:58:38, 184.72s/it, bound:4879 nc:4178 ncall:3.0e+06 eff:0.0% logz=-24095.58+/-0.12 dlogz:78.570>0.1]1039it [1:58:45, 131.48s/it, bound:4879 nc:543 ncall:3.0e+06 eff:0.0% logz=-24095.43+/-0.17 dlogz:78.432>0.1] 1040it [2:02:41, 162.83s/it, bound:4922 nc:25254 ncall:3.1e+06 eff:0.0% logz=-24095.26+/-0.21 dlogz:78.275>0.1]1041it [2:07:28, 200.03s/it, bound:4987 nc:39041 ncall:3.1e+06 eff:0.0% logz=-24095.10+/-0.13 dlogz:78.096>0.1]18:49 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1042it [2:08:02, 150.31s/it, bound:4994 nc:4554 ncall:3.1e+06 eff:0.0% logz=-24094.93+/-0.14 dlogz:77.926>0.1] 1043it [2:09:27, 130.91s/it, bound:5013 nc:11673 ncall:3.1e+06 eff:0.0% logz=-24094.79+/-0.18 dlogz:77.748>0.1]1044it [2:12:25, 144.79s/it, bound:5052 nc:23860 ncall:3.1e+06 eff:0.0% logz=-24094.61+/-0.15 dlogz:77.601>0.1]1045it [2:15:34, 158.24s/it, bound:5094 nc:25615 ncall:3.2e+06 eff:0.0% logz=-24094.47+/-0.14 dlogz:77.428>0.1]1046it [2:26:53, 314.28s/it, bound:5247 nc:92124 ncall:3.3e+06 eff:0.0% logz=-24094.30+/-0.14 dlogz:77.253>0.1]19:08 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1047it [2:37:55, 418.63s/it, bound:5396 nc:89956 ncall:3.3e+06 eff:0.0% logz=-24094.16+/-0.13 dlogz:77.087>0.1]19:19 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1048it [2:43:42, 397.26s/it, bound:5473 nc:46696 ncall:3.4e+06 eff:0.0% logz=-24094.02+/-0.13 dlogz:76.927>0.1]1049it [2:47:59, 355.20s/it, bound:5530 nc:34615 ncall:3.4e+06 eff:0.0% logz=-24093.88+/-0.13 dlogz:76.778>0.1]19:29 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1050it [2:50:36, 295.70s/it, bound:5562 nc:19309 ncall:3.4e+06 eff:0.0% logz=-24093.75+/-0.12 dlogz:76.631>0.1]1051it [2:56:45, 317.64s/it, bound:5644 nc:49663 ncall:3.5e+06 eff:0.0% logz=-24093.61+/-0.13 dlogz:76.490>0.1]1052it [2:59:12, 266.33s/it, bound:5676 nc:19583 ncall:3.5e+06 eff:0.0% logz=-24093.49+/-0.12 dlogz:76.348>0.1]19:40 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1053it [3:00:48, 215.50s/it, bound:5697 nc:12848 ncall:3.5e+06 eff:0.0% logz=-24093.36+/-0.12 dlogz:76.208>0.1]1054it [3:02:12, 175.85s/it, bound:5715 nc:11314 ncall:3.5e+06 eff:0.0% logz=-24093.25+/-0.11 dlogz:76.074>0.1]1055it [3:05:59, 191.15s/it, bound:5765 nc:30269 ncall:3.6e+06 eff:0.0% logz=-24093.14+/-0.11 dlogz:75.948>0.1]1056it [3:07:33, 162.16s/it, bound:5782 nc:10516 ncall:3.6e+06 eff:0.0% logz=-24093.02+/-0.12 dlogz:75.829>0.1]1057it [3:10:07, 159.70s/it, bound:5810 nc:16888 ncall:3.6e+06 eff:0.0% logz=-24092.89+/-0.13 dlogz:75.705>0.1]19:51 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1058it [3:10:50, 124.65s/it, bound:5817 nc:4464 ncall:3.6e+06 eff:0.0% logz=-24092.74+/-0.13 dlogz:75.567>0.1] 1059it [3:13:11, 129.52s/it, bound:5847 nc:18562 ncall:3.6e+06 eff:0.0% logz=-24092.60+/-0.18 dlogz:75.399>0.1]1060it [3:21:57, 248.61s/it, bound:5962 nc:69085 ncall:3.7e+06 eff:0.0% logz=-24092.44+/-0.14 dlogz:75.263>0.1]20:03 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1061it [3:22:09, 177.39s/it, bound:5964 nc:1382 ncall:3.7e+06 eff:0.0% logz=-24092.29+/-0.14 dlogz:75.098>0.1] 1062it [3:28:57, 246.63s/it, bound:6046 nc:49402 ncall:3.7e+06 eff:0.0% logz=-24092.13+/-0.19 dlogz:74.915>0.1]1063it [3:33:39, 257.42s/it, bound:6104 nc:35017 ncall:3.8e+06 eff:0.0% logz=-24091.99+/-0.13 dlogz:74.755>0.1]20:15 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
