09:01 bilby INFO    : Running for label 'exponential_form_dynestyV3', output will be saved to '../data/nested_sampling/'
09:02 bilby INFO    : Analysis priors:
09:02 bilby INFO    : omega_gw=LogUniform(minimum=1e-09, maximum=1e-05, name='omega_gw', latex_label='omega_gw', unit=None, boundary=None)
09:02 bilby INFO    : phi0_gw=Uniform(minimum=0.0, maximum=3.141592653589793, name='phi0_gw', latex_label='phi0_gw', unit=None, boundary=None)
09:02 bilby INFO    : psi_gw=Uniform(minimum=0.0, maximum=3.141592653589793, name='psi_gw', latex_label='psi_gw', unit=None, boundary=None)
09:02 bilby INFO    : iota_gw=Uniform(minimum=0.0, maximum=1.5707963267948966, name='iota_gw', latex_label='iota_gw', unit=None, boundary=None)
09:02 bilby INFO    : delta_gw=Uniform(minimum=0.0, maximum=1.5707963267948966, name='delta_gw', latex_label='delta_gw', unit=None, boundary=None)
09:02 bilby INFO    : alpha_gw=Uniform(minimum=0.0, maximum=3.141592653589793, name='alpha_gw', latex_label='alpha_gw', unit=None, boundary=None)
09:02 bilby INFO    : h=LogUniform(minimum=0.0001, maximum=0.1, name='h', latex_label='h', unit=None, boundary=None)
09:02 bilby INFO    : f00=327.8470205611185
09:02 bilby INFO    : f01=205.53069910059
09:02 bilby INFO    : f02=303.0909794113198
09:02 bilby INFO    : f03=326.600561967271
09:02 bilby INFO    : f04=348.5592316999902
09:02 bilby INFO    : f05=112.94972319066429
09:02 bilby INFO    : f06=346.5319964932129
09:02 bilby INFO    : f07=215.6088104676294
09:02 bilby INFO    : f08=190.2678373613727
09:02 bilby INFO    : f09=193.7156834116254
09:02 bilby INFO    : f010=238.004053174088
09:02 bilby INFO    : f011=172.642909924795
09:02 bilby INFO    : f012=125.2002451675204
09:02 bilby INFO    : f013=277.9377069492822
09:02 bilby INFO    : f014=317.3789419337929
09:02 bilby INFO    : f015=316.12398422451724
09:02 bilby INFO    : f016=216.3733370950632
09:02 bilby INFO    : f017=218.811840394717
09:02 bilby INFO    : f018=170.93736991146392
09:02 bilby INFO    : f019=266.8691669720664
09:02 bilby INFO    : f020=245.4261196602377
